"","search_string","unique_name","approximate_match","score","ott_id","is_synonym","flags","number_matches","gbif_id","orig_tiplabel"
"1","alfaroa costaricensis","Alfaroa costaricensis",FALSE,1,199041,FALSE,"",1,7310550,"Alfaroa costaricensis"
"2","alfaroa manningii","Alfaroa manningii",FALSE,1,199049,FALSE,"",1,4205554,"Alfaroa manningii"
"3","alfaroa williamsii","Alfaroa williamsii",FALSE,1,1064109,FALSE,"",1,7310534,"Alfaroa williamsii"
"4","allocasuarina acutivalvis","Allocasuarina acutivalvis",FALSE,1,769753,FALSE,"",1,2891875,"Allocasuarina acutivalvis"
"5","allocasuarina brachystachya","Allocasuarina brachystachya",FALSE,1,769751,FALSE,"",1,2891867,"Allocasuarina brachystachya"
"6","allocasuarina campestris","Allocasuarina campestris",FALSE,1,769759,FALSE,"",1,2891864,"Allocasuarina campestris"
"7","allocasuarina corniculata","Allocasuarina corniculata",FALSE,1,769757,FALSE,"",1,2891825,"Allocasuarina corniculata"
"8","allocasuarina crassa","Allocasuarina crassa",FALSE,1,246724,FALSE,"",1,2891839,"Allocasuarina crassa"
"9","allocasuarina decaisneana","Allocasuarina decaisneana",FALSE,1,370501,FALSE,"",1,2891829,"Allocasuarina decaisneana"
"10","allocasuarina decussata","Allocasuarina decussata",FALSE,1,738934,FALSE,"",1,2891850,"Allocasuarina decussata"
"11","allocasuarina dielsiana","Allocasuarina dielsiana",FALSE,1,246730,FALSE,"",1,2891900,"Allocasuarina dielsiana"
"12","allocasuarina distyla","Allocasuarina distyla",FALSE,1,246716,FALSE,"",1,9676223,"Allocasuarina distyla"
"13","allocasuarina duncanii","Allocasuarina duncanii",FALSE,1,246718,FALSE,"",1,2891847,"Allocasuarina duncanii"
"14","allocasuarina emuina","Allocasuarina emuina",FALSE,1,246720,FALSE,"",1,2891842,"Allocasuarina emuina"
"15","allocasuarina eriochlamys","Allocasuarina eriochlamys",FALSE,1,246722,FALSE,"",1,2891845,"Allocasuarina eriochlamys"
"16","allocasuarina fibrosa","Allocasuarina fibrosa",FALSE,1,246738,FALSE,"",1,2891894,"Allocasuarina fibrosa"
"17","allocasuarina fraseriana","Allocasuarina fraseriana",FALSE,1,246740,FALSE,"",1,2891834,"Allocasuarina fraseriana"
"18","allocasuarina glareicola","Allocasuarina glareicola",FALSE,1,821443,FALSE,"",1,2891866,"Allocasuarina glareicola"
"19","allocasuarina globosa","Allocasuarina globosa",FALSE,1,821441,FALSE,"",1,2891897,"Allocasuarina globosa"
"20","allocasuarina grampiana","Allocasuarina grampiana",FALSE,1,821447,FALSE,"",1,2891831,"Allocasuarina grampiana"
"21","allocasuarina grevilleoides","Allocasuarina grevilleoides",FALSE,1,821445,FALSE,"",1,2891906,"Allocasuarina grevilleoides"
"22","allocasuarina gymnanthera","Allocasuarina gymnanthera",FALSE,1,821451,FALSE,"",1,2891899,"Allocasuarina gymnanthera"
"23","allocasuarina helmsii","Allocasuarina helmsii",FALSE,1,821449,FALSE,"",1,2891882,"Allocasuarina helmsii"
"24","allocasuarina huegeliana","Allocasuarina huegeliana",FALSE,1,821455,FALSE,"",1,2891886,"Allocasuarina huegeliana"
"25","allocasuarina humilis","Allocasuarina humilis",FALSE,1,821453,FALSE,"",1,2891890,"Allocasuarina humilis"
"26","allocasuarina inophloia","Allocasuarina inophloia",FALSE,1,821438,FALSE,"",1,2891853,"Allocasuarina inophloia"
"27","allocasuarina lehmanniana","Allocasuarina lehmanniana",FALSE,1,738928,FALSE,"",1,2891855,"Allocasuarina lehmanniana"
"28","allocasuarina littoralis","Allocasuarina littoralis",FALSE,1,738936,FALSE,"",1,2891918,"Allocasuarina littoralis"
"29","allocasuarina luehmannii","Allocasuarina luehmannii",FALSE,1,821436,FALSE,"",1,2891843,"Allocasuarina luehmannii"
"30","allocasuarina mackliniana","Allocasuarina mackliniana",FALSE,1,296914,FALSE,"",1,2891908,"Allocasuarina mackliniana"
"31","allocasuarina media","Allocasuarina media",FALSE,1,296916,FALSE,"",1,2891878,"Allocasuarina media"
"32","allocasuarina microstachya","Allocasuarina microstachya",FALSE,1,296910,FALSE,"",1,2891857,"Allocasuarina microstachya"
"33","allocasuarina misera","Allocasuarina misera",FALSE,1,296912,FALSE,"",1,2891896,"Allocasuarina misera"
"34","allocasuarina monilifera","Allocasuarina monilifera",FALSE,1,296922,FALSE,"",1,2891888,"Allocasuarina monilifera"
"35","allocasuarina muelleriana","Allocasuarina muelleriana",FALSE,1,79355,FALSE,"",1,2891848,"Allocasuarina muelleriana"
"36","allocasuarina nana","Allocasuarina nana",FALSE,1,296924,FALSE,"",1,2891832,"Allocasuarina nana"
"37","allocasuarina ophiolitica","Allocasuarina ophiolitica",FALSE,1,296918,FALSE,"",1,2891836,"Allocasuarina ophiolitica"
"38","allocasuarina paludosa","Allocasuarina paludosa",FALSE,1,296920,FALSE,"",1,2891880,"Allocasuarina paludosa"
"39","allocasuarina paradoxa","Allocasuarina paradoxa",FALSE,1,296906,FALSE,"",1,2891822,"Allocasuarina paradoxa"
"40","allocasuarina pinaster","Allocasuarina pinaster",FALSE,1,296908,FALSE,"",1,2891837,"Allocasuarina pinaster"
"41","allocasuarina portuensis","Allocasuarina portuensis",FALSE,1,872046,FALSE,"",1,2891870,"Allocasuarina portuensis"
"42","allocasuarina pusilla","Allocasuarina pusilla",FALSE,1,872044,FALSE,"",1,2891827,"Allocasuarina pusilla"
"43","allocasuarina rigida","Allocasuarina rigida",FALSE,1,872042,FALSE,"",1,2891884,"Allocasuarina rigida"
"44","allocasuarina rupicola","Allocasuarina rupicola",FALSE,1,872040,FALSE,"",1,2891852,"Allocasuarina rupicola"
"45","allocasuarina scleroclada","Allocasuarina scleroclada",FALSE,1,872038,FALSE,"",1,2891909,"Allocasuarina scleroclada"
"46","allocasuarina simulans","Allocasuarina simulans",FALSE,1,872036,FALSE,"",1,2891911,"Allocasuarina simulans"
"47","allocasuarina spinosissima","Allocasuarina spinosissima",FALSE,1,872034,FALSE,"",1,2891892,"Allocasuarina spinosissima"
"48","allocasuarina tessellata","Allocasuarina tessellata",FALSE,1,872032,FALSE,"",1,2891914,"Allocasuarina tessellata"
"49","allocasuarina thalassoscopica","Allocasuarina thalassoscopica",FALSE,1,872030,FALSE,"",1,2891824,"Allocasuarina thalassoscopica"
"50","allocasuarina thuyoides","Allocasuarina thuyoides",FALSE,1,872028,FALSE,"",1,2891840,"Allocasuarina thuyoides"
"51","allocasuarina tortiramula","Allocasuarina tortiramula",FALSE,1,347521,FALSE,"",1,2891877,"Allocasuarina tortiramula"
"52","allocasuarina torulosa","Allocasuarina torulosa",FALSE,1,738938,FALSE,"",1,2891868,"Allocasuarina torulosa"
"53","allocasuarina trichodon","Allocasuarina trichodon",FALSE,1,347523,FALSE,"",1,2891871,"Allocasuarina trichodon"
"54","allocasuarina verticillata","Allocasuarina verticillata",FALSE,1,79349,FALSE,"",1,2891902,"Allocasuarina verticillata"
"55","allocasuarina zephyrea","Allocasuarina zephyrea",FALSE,1,347525,FALSE,"",1,2891905,"Allocasuarina zephyrea"
"56","alnus acuminata","Alnus acuminata",FALSE,1,117369,FALSE,"",1,2876131,"Alnus acuminata"
"57","alnus alnobetula","Alnus alnobetula",FALSE,1,456839,FALSE,"",1,8956987,"Alnus alnobetula"
"58","alnus cordata","Alnus cordata",FALSE,1,117349,FALSE,"",1,2876607,"Alnus cordata"
"59","alnus cremastogyne","Alnus cremastogyne",FALSE,1,939699,FALSE,"",1,2876182,"Alnus cremastogyne"
"60","alnus fauriei","Alnus fauriei",FALSE,1,177842,FALSE,"",1,2876601,"Alnus fauriei"
"61","alnus ferdinandi-coburgii","Alnus ferdinandi-coburgii",FALSE,1,939696,FALSE,"",1,2876174,"Alnus ferdinandi-coburgii"
"62","alnus firma","Alnus firma",FALSE,1,117347,FALSE,"",1,2876489,"Alnus firma"
"63","alnus formosana","Alnus formosana",FALSE,1,639094,FALSE,"",1,2876184,"Alnus formosana"
"64","alnus glutinosa","Alnus glutinosa",FALSE,1,791130,FALSE,"",1,2876213,"Alnus glutinosa"
"65","alnus henryi","Alnus henryi",FALSE,1,258130,FALSE,"",1,2876181,"Alnus henryi"
"66","alnus hirsuta","Alnus hirsuta",FALSE,1,639096,FALSE,"",1,2876105,"Alnus hirsuta"
"67","alnus japonica","Alnus japonica",FALSE,1,639105,FALSE,"",2,2876196,"Alnus japonica"
"68","alnus jorullensis","Alnus jorullensis",FALSE,1,639085,FALSE,"",2,2876167,"Alnus jorullensis"
"69","alnus maritima","Alnus maritima",FALSE,1,526375,FALSE,"",1,2876595,"Alnus maritima"
"70","alnus matsumurae","Alnus matsumurae",FALSE,1,639087,FALSE,"",1,2876592,"Alnus matsumurae"
"71","alnus nepalensis","Alnus nepalensis",FALSE,1,639089,FALSE,"",1,2876187,"Alnus nepalensis"
"72","alnus nitida","Alnus nitida",FALSE,1,353450,FALSE,"",1,2876550,"Alnus nitida"
"73","alnus oblongifolia","Alnus oblongifolia",FALSE,1,939709,FALSE,"",1,2876516,"Alnus oblongifolia"
"74","alnus orientalis","Alnus orientalis",FALSE,1,939665,FALSE,"",1,2876552,"Alnus orientalis"
"75","alnus pendula","Alnus pendula",FALSE,1,639092,FALSE,"",1,2876518,"Alnus pendula"
"76","alnus rhombifolia","Alnus rhombifolia",FALSE,1,639115,FALSE,"",1,2876207,"Alnus rhombifolia"
"77","alnus rubra","Alnus rubra",FALSE,1,639117,FALSE,"",2,2876176,"Alnus rubra"
"78","alnus serrulata","Alnus serrulata",FALSE,1,939663,FALSE,"",1,2876528,"Alnus serrulata"
"79","alnus serrulatoides","Alnus serrulatoides",FALSE,1,177840,FALSE,"",1,2876509,"Alnus serrulatoides"
"80","alnus sieboldiana","Alnus sieboldiana",FALSE,1,787742,FALSE,"",1,2876524,"Alnus sieboldiana"
